date,stars
2010-08-24,538
2010-08-25,539
2010-08-26,540
2010-08-31,541
2010-09-01,542
2010-09-06,544
2010-09-07,545
2010-09-14,546
2010-09-15,547
2010-09-18,550
2010-09-20,551
2010-09-21,553
2010-09-23,554
2010-09-24,556
2010-09-25,557
2010-09-27,558
2010-09-30,560
2010-10-02,561
2010-10-03,562
2010-10-04,563
2010-10-05,565
2010-10-06,568
2010-10-07,570
2010-10-09,571
2010-10-10,572
2010-10-15,574
2010-10-17,576
2010-10-19,577
2010-10-21,579
2010-10-22,580
2010-10-23,582
2010-10-25,586
2010-10-26,587
2010-10-28,588
2010-10-30,590
2010-10-31,595
2010-11-01,596
2010-11-03,597
2010-11-04,601
2010-11-05,602
2010-11-08,603
2010-11-09,604
2010-11-10,605
2010-11-11,607
2010-11-12,608
2010-11-14,609
2010-11-15,611
2010-11-16,613
2010-11-17,614
2010-11-18,615
2010-11-22,618
2010-11-23,619
2010-11-26,620
2010-11-27,621
2010-11-28,622
2010-11-29,624
2010-12-02,626
2010-12-03,627
2010-12-04,628
2010-12-05,630
2010-12-06,631
2010-12-07,632
2010-12-08,633
2010-12-10,634
2010-12-12,635
2010-12-13,636
2010-12-14,639
2010-12-15,641
2010-12-18,642
2010-12-24,645
2010-12-25,648
2010-12-28,650
2010-12-29,651
2010-12-30,652
2011-01-02,653
2011-01-03,654
2011-01-05,658
2011-01-06,660
2011-01-09,661
2011-01-10,662
2011-01-11,664
2011-01-12,667
2011-01-13,670
2011-01-16,671
2011-01-17,672
2011-01-19,673
2011-01-21,674
2011-01-23,675
2011-01-24,676
2011-01-27,679
2011-01-28,681
2011-01-29,682
2011-01-30,683
2011-01-31,684
2011-02-01,685
2011-02-02,686
2011-02-05,687
2011-02-06,688
2011-02-08,689
2011-02-10,691
2011-02-13,693
2011-02-14,695
2011-02-15,697
2011-02-16,698
2011-02-17,700
2011-02-20,702
2011-02-21,703
2011-02-23,704
2011-02-27,705
2011-02-28,706
2011-03-01,708
2011-03-04,709
2011-03-05,710
2011-03-08,711
2011-03-10,712
2011-03-16,713
2011-03-17,717
2011-03-19,718
2011-03-21,719
2011-03-22,720
2011-03-27,723
2011-03-28,724
